2.266958, 0.0035214243
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
126176.52, 2.731475
981.5016, 1.069926
540.6, 1.976849
152.63805, 0.5733408
48.218567, 0.06782773
33.28114, 0.75334
8.745921, 0.9168736
5.925413, 0.46602017
4.5698457, 0.033148862
5.023725, 0.2213232
3.8034883, 0.57568204
3.9068851, 0.42806792
3.7449646, 0.14371215
3.6675394, 0.0100803105
3.6340737, 0.1244733
3.6001496, 0.30479622
3.556942, 0.29200366
3.5084183, 0.09470089
3.4545853, 0.006989002
46.812904, 0.41023403
3.334367, 0.9290042
3.9951108, 0.29598743
3.0575697, 0.044282913
2.332359, 0.37360603
1.9088783, 0.31316555
2.0024076, 0.08047898
1.7585367, 0.03596882
1.1059738, 0.12392856
1.9222212, 0.22513139
1.2426691, 0.11753669
1.2214545, 0.023035375
1.2753832, 0.054692123
1.1655786, 0.1037604
1.1645969, 0.103479564
1.0426811, 0.051822916
1.4359058, 0.01691508
1.0870206, 0.04055456
1.0306083, 0.07862513
46.812904, 0.41023403
3.334367, 0.9290042
3.9951108, 0.29598743
3.0575697, 0.044282913
2.332359, 0.37360603
1.9088783, 0.31316555
2.0024076, 0.08047898
1.7585367, 0.03596882
1.1059738, 0.12392856
1.9222212, 0.22513139
1.2426691, 0.11753669
1.2214545, 0.023035375
1.2753832, 0.054692123
1.1655786, 0.1037604
1.1645969, 0.103479564
1.0426811, 0.051822916
1.4359058, 0.01691508
1.0870206, 0.04055456
1.0306083, 0.07862513
